CompId,ProdID
21251,39
21251,37
21252,37
21252,23
21253,37
21254,2
21254,34
21255,7
21255,34
21256,37
21256,15
21256,34
21256,33
21257,31
21258,0
21258,31
21258,30
21258,2
21258,6
21259,31
21260,31
21260,0
21261,31
21261,15
21262,23
21262,32
21263,15
21263,38
21263,30
21264,38
21264,35
21264,17
21264,8
21265,38
21265,15
21266,15
21266,38
21266,33
21267,0
21267,15
21267,2
21268,15
21268,6
21269,5
21269,8
21269,4
21269,3
21270,6
21270,15
21270,18
21271,15
21271,6
21272,4
21272,15
21272,2
21272,14
21273,5
21274,14
21274,2
21274,4
21275,15
21275,4
21276,4
21276,5
21277,2
21277,15
21277,23
21278,10
21278,31
21278,28
21278,30
21279,1
21279,17
21279,30
21279,20
21280,2
21280,4
21281,2
21282,15
21282,23
21283,15
21283,13
21283,6
21284,15
21284,18
21285,6
21285,14
21285,15
21285,0
21286,15
21286,6
21287,13
21287,15
21288,15
21288,13
21288,19
21289,15
21289,33
21289,23
21290,38
21290,14
21291,23
21291,39
21292,28
21292,25
21292,18
21293,33
21293,14
21293,15
21294,16
21294,38
21294,28
21294,7
21294,37
21294,33
21295,25
21295,23
21295,31
21295,33
21296,33
21296,3
21297,15
21298,1
21298,2
21299,23
21299,15
21299,28
21300,5
21300,10
21300,33
21301,23
21301,15
21302,15
21303,23
21303,37
21304,23
21304,15
21304,6
21305,13
21305,15
21305,23
21306,23
21306,0
21306,1
21306,5
21307,20
21307,36
21307,15
21307,14
21307,22
21308,30
21308,23
21309,35
21309,23
21310,2
21310,23
21311,15
21311,14
21311,6
21311,22
21312,20
21312,15
21312,23
21312,26
21313,23
21314,23
21314,15
21314,14
21315,23
21315,14
21315,4
21316,23
21317,5
21317,4
21318,22
21318,14
21318,2
21318,15
21318,23
21318,0
21319,6
21319,34
21319,23
21319,7
21319,13
21320,5
21320,2
21321,15
21321,13
21321,31
21321,0
21322,0
21322,15
21322,20
21322,31
21322,14
21323,33
21323,28
21323,31
21323,20
21323,15
21324,15
21324,19
21324,31
21324,6
21325,26
21325,14
21325,8
21325,15
21326,14
21326,5
21327,11
21327,14
21327,28
21327,5
21328,15
21328,8
21328,32
21328,29
21329,5
21330,2
21330,0
21330,5
21330,1
21331,8
21331,13
21331,28
21332,5
21332,2
21333,5
21334,26
21334,8
21334,14
21334,2
21334,15
21334,22
21334,0
21335,22
21335,5
21335,15
21336,4
21336,5
21337,8
21337,5
21338,30
21338,1
21338,0
21338,31
21338,19
21339,15
21339,13
21339,37
21340,15
21340,5
21340,13
21341,4
21341,5
21342,5
21342,4
21342,16
21342,15
21343,5
21343,4
21344,0
21344,2
21344,5
21345,26
21345,15
21345,37
21346,26
21346,9
21347,37
21348,16
21348,15
21348,9
21349,9
21349,26
21349,8
21349,32
21350,9
21351,25
21351,2
21351,15
21351,33
21351,28
21351,37
21352,13
21352,23
21353,37
21353,4
21354,32
21354,27
21354,18
21354,8
21354,19
21354,9
21355,9
21355,2
21356,9
21357,36
21357,28
21357,23
21357,14
21358,15
21358,0
21358,6
21358,28
21358,37
21358,31
21358,9
21358,2
21358,14
21358,23
21358,13
21359,0
21359,1
21359,2
21359,15
21359,6
21359,31
21360,26
21360,1
21361,9
21361,23
21361,2
21362,20
21362,28
21362,15
21363,28
21363,15
21363,0
21364,10
21364,15
21364,14
21364,1
21364,38
21364,31
21364,34
21365,15
21366,15
21366,28
21366,14
21367,15
21367,1
21368,15
21368,39
21368,16
21368,20
21369,15
21370,15
21371,13
21371,1
21371,2
21371,15
21372,0
21372,15
21372,2
21372,1
21372,14
21372,28
21373,15
21374,28
21374,19
21374,15
21374,14
21375,15
21375,2
21375,30
21375,19
21375,28
21375,6
21375,23
21376,14
21376,1
21376,5
21376,2
21376,32
21376,20
21376,15
21376,0
21377,8
21377,14
21378,6
21378,31
21378,32
21379,5
21380,28
21380,30
21380,15
21380,0
21381,25
21381,15
21381,28
21382,15
21383,37
21383,6
21383,0
21383,15
21383,2
21384,12
21384,0
21384,23
21384,1
21385,1
21385,15
21386,8
21387,28
21387,2
21387,0
21388,40
21388,23
21388,28
21388,33
21389,15
21389,2
21389,28
21389,31
21390,14
21390,15
21391,37
21391,28
21391,15
21392,15
21392,14
21392,8
21392,13
21392,16
21393,15
21393,2
21393,23
21393,0
21394,15
21394,14
21394,22
21394,19
21395,23
21395,2
21395,15
21396,31
21396,2
21396,15
21396,0
21397,23
21397,15
21398,15
21398,14
21399,15
21400,0
21400,15
21400,3
21400,28
21400,23
21401,20
21401,6
21401,29
21401,33
21401,28
21401,37
21401,31
21401,8
21401,0
21401,15
21401,4
21401,1
21401,2
21401,23
21402,28
21402,38
21402,31
21402,15
21402,35
21403,15
21403,37
21403,28
21404,28
21404,15
21405,28
21405,37
21405,15
21406,23
21406,15
21406,33
21406,28
21406,21
21407,0
21407,23
21407,15
21408,23
21408,15
21409,15
21410,15
21410,28
21411,28
21411,15
21412,28
21412,15
21413,28
21413,23
21414,28
21414,23
21415,14
21415,15
21416,15
21417,15
21417,1
21417,28
21417,2
21418,23
21418,15
21418,1
21419,28
21419,15
21420,23
21421,23
21421,39
21421,15
21421,6
21421,28
21421,3
21421,2
21422,23
21423,23
21423,15
21423,2
21423,1
21423,40
21423,0
21424,2
21424,23
21424,0
21425,23
21425,20
21425,37
21426,28
21426,15
21426,38
21427,33
21427,28
21427,31
21428,33
21428,6
21428,14
21428,15
21429,15
21430,6
21430,15
21430,23
21431,15
21431,29
21431,6
21431,37
21431,20
21431,31
21432,0
21432,15
21432,17
21432,28
21433,6
21433,15
21433,26
21434,10
21434,15
21434,5
21434,11
21434,35
21434,33
21435,2
21435,5
21435,6
21435,15
21435,28
21436,0
21436,30
21436,9
21436,5
21436,2
21436,1
21437,16
21437,2
21437,9
21437,6
21438,1
21438,0
21438,15
21438,14
21438,39
21438,9
21438,13
21438,22
21438,20
21438,6
21439,17
21439,33
21440,14
21440,8
21441,9
21441,23
21441,2
21442,9
21443,0
21443,1
21443,28
21443,2
21444,33
21444,17
21444,20
21444,15
21445,23
21445,32
21446,15
21447,15
21447,11
21448,15
21448,18
21449,15
21449,14
21450,26
21450,38
21450,1
21450,2
21450,15
21450,0
21450,14
21451,21
21452,21
21453,21
21454,0
21454,21
21454,2
21455,14
21455,37
21455,15
21455,28
21456,0
21456,10
21456,2
21457,22
21457,5
21457,2
21457,0
21458,9
21458,16
21459,17
21459,8
21459,9
21459,2
21459,13
21459,26
21459,14
21460,9
21460,8
21460,13
21461,16
21461,9
21461,14
21461,0
21461,24
21461,20
21462,9
21463,9
21463,1
21463,14
21463,16
21463,15
21464,16
21465,14
21465,9
21465,22
21465,30
21465,39
21466,16
21466,8
21466,2
21466,9
21467,9
21467,13
21468,2
21468,30
21468,8
21468,0
21468,1
21468,28
21468,22
21469,0
21469,1
21469,5
21469,2
21470,26
21470,2
21470,0
21471,2
21471,5
21471,0
21472,18
21473,18
21473,8
21474,2
21474,14
21474,36
21474,39
21474,15
21475,15
21475,14
21475,22
21475,19
21475,31
21475,38
21476,9
21477,16
21478,8
21478,1
21479,2
21479,26
21479,16
21479,0
21479,13
21480,9
21480,16
21480,2
21481,9
21481,27
21482,30
21483,25
21484,38
21484,18
21485,15
21485,16
21485,4
21486,26
21486,5
21487,9
21487,15
21488,26
21489,5
21489,26
21490,19
21490,20
21490,22
21490,13
21490,26
21490,14
21490,1
21490,2
21490,15
21490,0
21491,26
21491,6
21492,5
21493,13
21493,8
21494,8
21494,5
21494,2
21494,14
21494,18
21495,8
21496,5
21496,14
21497,16
21497,8
21498,8
21498,14
21498,15
21499,33
21499,16
21499,2
21499,26
21499,8
21499,14
21499,21
21499,39
21499,0
21499,15
21500,1
21500,8
21501,22
21501,2
21501,13
21501,26
21501,5
21502,15
21503,14
21503,16
21504,16
21504,26
21504,19
21504,20
21504,10
21504,28
21504,5
21504,1
21504,14
21504,15
21504,13
21505,10
21505,20
21506,9
21506,2
21507,16
21508,18
21508,32
21508,10
21509,18
21509,5
21509,2
21509,15
21509,20
21510,10
21510,1
21510,32
21511,32
21511,6
21511,19
21511,22
21511,14
21511,28
21511,39
21512,13
21512,26
21513,35
21513,26
21514,15
21514,18
21515,8
21515,1
21515,4
21516,16
21517,18
21518,15
21518,2
21518,3
21518,16
21519,26
21519,32
21519,14
21520,16
21521,16
21522,33
21522,28
21522,16
21523,16
21524,16
21525,14
21525,16
21526,13
21526,26
21527,0
21527,16
21527,26
21528,29
21528,8
21528,22
21528,5
21528,18
21528,26
21528,23
21528,27
21529,10
21529,27
21530,0
21530,22
21530,38
21531,38
21531,10
21531,0
21532,26
21532,9
21532,14
21533,15
21533,38
21534,38
21535,10
21535,38
21535,0
21535,14
21536,23
21536,31
21536,38
21537,26
21537,14
21538,14
21538,26
21539,26
21539,14
21539,22
21540,38
21540,15
21541,38
21541,25
21542,38
21542,2
21542,15
21542,30
21543,13
21543,26
21544,22
21544,13
21544,26
21545,1
21545,35
21545,8
21545,30
21546,2
21546,13
21546,26
21547,8
21547,16
21548,21
21548,2
21548,9
21549,26
21549,15
21549,9
21549,2
21550,2
21550,14
21550,26
21550,20
21550,22
21551,9
21551,16
21552,26
21553,2
21553,26
21553,16
21554,26
21554,14
21555,16
21556,19
21556,15
21556,14
21556,26
21556,16
21557,22
21557,26
21557,14
21558,26
21559,16
21560,26
21560,5
21560,4
21561,19
21561,13
21561,1
21561,2
21561,26
21562,16
21562,2
21563,16
21563,11
21563,8
21563,38
21563,1
21564,0
21564,1
21564,16
21565,16
21565,14
21566,14
21566,16
21566,20
21567,14
21567,20
21567,2
21567,16
21567,35
21568,8
21568,16
21569,16
21569,39
21570,2
21570,5
21570,31
21570,26
21571,15
21571,21
21571,38
21571,9
21572,26
21572,5
21573,13
21573,39
21573,23
21573,16
21574,13
21574,16
21574,23
21575,16
21575,18
21575,15
21576,14
21576,2
21576,9
21576,15
21576,0
21577,5
21577,0
21578,5
21578,8
21578,37
21579,20
21579,8
21579,5
21579,6
21579,9
21579,2
21580,8
21580,11
21580,5
21580,16
21581,9
21582,13
21582,9
21583,15
21583,5
21583,37
21583,6
21584,15
21584,5
21584,14
21584,26
21585,5
21586,5
21586,4
21587,14
21587,9
21587,27
21588,2
21588,1
21588,21
21588,3
21589,16
21589,20
21589,14
21590,36
21590,1
21590,10
21590,13
21590,14
21590,19
21590,2
21590,39
21591,16
21591,20
21592,8
21592,39
21592,16
21593,30
21593,20
21593,2
21594,39
21594,21
21594,13
21595,39
21595,2
21595,13
21596,38
21596,19
21596,16
21596,10
21596,20
21596,1
21596,2
21596,39
21596,12
21597,12
21597,14
21597,2
21597,39
21598,39
21599,16
21599,39
21599,0
21600,39
21600,14
21601,0
21602,39
21602,8
21603,39
21603,13
21604,2
21604,36
21605,15
21605,31
21605,28
21606,15
21607,15
21608,28
21608,14
21608,15
21608,1
21609,4
21610,8
21611,8
21612,15
21612,5
21612,8
21612,26
21613,8
21613,15
21613,2
21614,8
21615,8
21616,4
21617,8
21618,4
21619,3
21619,8
21620,2
21621,8
21622,37
21622,15
21623,37
21624,23
21624,37
21625,23
21625,15
21625,37
21626,40
21626,17
21626,23
21626,25
21626,20
21626,15
21627,23
21627,37
21628,15
21628,3
21628,28
21628,40
21629,40
21629,15
21629,28
21630,2
21630,1
21631,22
21632,2
21632,17
21633,2
21633,1
21633,5
21634,5
21635,10
21635,2
21635,15
21635,12
21636,5
21637,5
21638,5
21639,0
21639,2
21640,5
21641,1
21641,2
21641,15
21641,0
21642,5
21643,1
21643,15
21643,0
21644,8
21645,8
21646,35
21646,1
21646,5
21646,0
21646,2
21647,8
21648,8
21649,6
21649,5
21649,4
21650,0
21650,15
21650,2
21651,16
21652,16
21653,16
21654,2
21655,5
21656,5
21657,5
21658,0
21658,2
21658,1
21659,0
21659,2
21659,1
21660,5
21661,5
21662,5
21663,19
21663,25
21663,22
21663,0
21664,5
21665,14
21665,0
21666,22
21666,0
21667,5
21668,5
21669,2
21670,0
21671,5
21672,2
21673,5
21674,29
21674,20
21675,29
21675,8
21675,11
21676,2
21677,2
21677,15
21678,5
21679,5
21680,5
21681,5
21682,2
21682,5
21683,2
21684,5
21684,12
21685,5
21686,5
21687,13
21687,2
21687,27
21688,5
21689,5
21690,5
21691,5
21692,5
21693,5
21694,0
21694,20
21695,5
21696,2
21696,0
21696,20
21696,26
21696,22
21697,5
21698,2
21698,20
21698,36
21698,1
21699,5
21700,2
21700,20
21700,19
21700,1
21701,5
21702,15
21702,2
21702,1
21702,20
21703,5
21704,20
21704,0
21704,2
21705,1
21705,0
21706,5
21707,5
21708,15
21708,2
21709,0
21709,15
21709,2
21709,26
21710,5
21711,5
21712,5
21713,5
21714,0
21715,5
21716,5
21717,5
21718,5
21719,5
21720,5
21721,20
21722,1
21722,2
21723,5
21724,5
21725,2
21726,5
21727,5
21728,9
21729,2
21729,16
21730,9
21731,5
21732,5
21733,5
21734,5
21735,5
21736,5
21737,9
21738,14
21738,2
21739,9
21740,9
21741,9
21742,9
21743,2
21743,0
21743,14
21743,1
21744,29
21744,20
21744,2
21744,1
21745,8
21746,8
21747,8
21748,22
21748,13
21748,1
21748,0
21749,0
21749,37
21750,8
21751,8
21752,8
21753,8
21754,39
21754,2
21754,1
21755,2
21755,8
21756,8
21757,8
21758,8
21759,2
21759,1
21759,15
21759,0
21759,14
21760,8
21761,8
21762,8
21763,8
21764,8
21765,8
21766,9
21767,9
21768,9
21769,9
21770,31
21770,2
21770,28
21770,38
21770,5
21771,9
21772,9
21773,0
21773,2
21773,5
21774,16
21775,16
21776,16
21777,16
21778,2
21779,16
21780,16
21780,5
21781,16
21782,2
21782,0
21783,2
21784,2
21784,16
21785,2
21786,10
21786,27
21787,16
21788,39
21788,2
21789,2
21789,15
21789,14
21790,5
21791,2
21791,20
21792,20
21792,2
21793,38
21793,2
21793,20
21794,0
21794,15
21794,2
21794,5
21794,20
21794,30
21794,22
21795,39
21796,5
21796,2
21796,16
21796,8
21797,39
21798,39
21798,9
21798,2
21798,26
21799,39
21799,2
21800,8
21801,39
21801,2
21802,39
21802,2
21803,2
21803,8
21804,39
21805,39
21806,8
21806,6
21807,20
21807,23
21807,17
21807,39
21808,39
21809,8
21810,8
21811,0
21811,35
21811,26
21811,5
21812,8
21813,22
21813,39
21813,2
21814,8
21814,12
21814,22
21815,8
21815,22
21816,8
21817,0
21817,8
21817,22
21818,5
21818,0
21818,39
21818,37
21819,2
21819,8
21820,26
21820,16
21820,15
21821,8
21821,15
21822,16
21823,16
21824,16
21825,16
21826,9
21827,9
21827,21
21828,2
21828,9
21829,16
21829,9
21829,0
21830,25
21830,27
21830,9
21830,2
21830,19
21830,0
21831,1
21831,8
21831,25
21831,2
21831,9
21832,20
21832,14
21832,2
21832,15
21833,13
21833,20
21833,5
21833,2
21833,0
21834,10
21835,20
21835,15
21835,2
21836,15
21836,2
21836,20
21836,27
21837,16
21838,10
21838,0
21838,15
21838,1
21838,26
21839,16
21840,2
21841,20
21841,1
21841,2
21841,0
21841,15
21842,2
21843,20
21843,1
21843,29
21843,2
21844,2
21845,28
21845,4
21845,1
21846,22
21846,18
21846,0
21847,2
21848,2
21849,30
21850,38
21851,38
21852,1
21852,15
21852,0
21852,20
21853,38
21854,13
21854,15
21854,0
21854,1
21854,2
21855,38
21856,1
21856,0
21857,38
21858,30
21859,0
21859,2
21859,20
21859,1
21860,38
21861,38
21862,38
21863,38
21864,38
21865,38
21866,14
21866,15
21866,2
21866,20
21866,5
21867,19
21867,0
21868,38
21869,38
21870,38
21871,38
21872,2
21872,20
21873,2
21873,29
21874,0
21874,29
21875,2
21876,15
21876,2
21876,0
21877,1
21877,15
21878,1
21878,2
21879,2
21879,1
21880,38
21881,38
21882,0
21882,2
21882,1
21883,38
21884,5
21884,2
21885,5
21886,2
21886,0
21887,12
21887,2
21888,15
21888,0
21888,12
21888,2
21889,17
21889,2
21889,10
21889,0
21889,1
21890,38
21891,35
21891,30
21891,7
21891,14
21891,15
21891,0
21891,2
21892,2
21893,38
21894,38
21895,38
21896,38
21897,2
21897,1
21898,5
21898,26
21898,2
21898,0
21899,2
21900,2
21901,38
21902,2
21902,1
21903,2
21904,2
21904,1
21904,30
21904,38
21904,28
21904,15
21905,2
21905,1
21906,0
21906,2
21906,1
21907,1
21907,0
21908,38
21909,1
21909,2
21909,0
21910,38
21911,1
21911,20
21911,29
21912,3
21912,1
21912,2
21913,20
21913,1
21913,0
21914,2
21915,2
21915,19
21916,2
21917,2
21918,0
21918,28
21918,2
21918,8
21918,15
21919,2
21920,2
21920,1
21920,33
21920,20
21921,1
21922,2
21923,2
21923,16
21924,2
21925,2
21926,2
21926,15
21927,2
21928,2
21929,0
21929,37
21930,22
21930,0
21930,2
21931,2
21932,2
21933,0
21933,1
21934,0
21934,22
21934,2
21934,14
21934,15
21935,2
21936,27
21936,3
21936,25
21936,8
21936,20
21936,6
21936,15
21937,2
21938,2
21939,4
21940,1
21941,2
21942,2
21943,2
21944,2
21944,1
21944,20
21945,33
21945,2
21945,20
21945,15
21946,2
21947,2
21948,26
21948,1
21949,2
21950,2
21951,2
21952,2
21953,2
21954,2
21955,2
21956,15
21956,16
21956,31
21956,20
21956,1
21956,14
21956,2
21957,2
21958,2
21959,2
21960,2
21961,2
21962,2
21963,2
21964,1
21965,2
21965,1
21965,15
21966,2
21967,2
21968,20
21968,9
21968,38
21968,6
21969,2
21970,2
21970,19
21971,6
21971,2
21972,2
21973,2
21974,15
21974,2
21975,2
21976,2
21977,2
21978,20
21978,2
21978,0
21979,2
21980,29
21980,1
21980,2
21981,2
21982,5
21982,2
21983,2
21984,1
21984,2
21985,2
21986,2
21987,2
21988,2
21989,2
21990,30
21991,2
21992,1
21992,2
21993,2
21994,2
21995,2
21996,2
21997,0
21997,1
21998,2
21999,2
22000,30
22000,2
22001,2
22002,2
22003,2
22004,2
22004,1
22005,1
22005,2
22005,0
22006,2
22007,1
22007,0
22007,14
22008,2
22009,2
22010,15
22010,1
22010,13
22011,1
22011,2
22012,1
22012,30
22013,2
22014,2
22015,2
22016,2
22017,2
22018,2
22019,2
22020,2
22021,2
22022,2
22023,2
22024,2
22024,14
22024,35
22024,31
22025,0
22025,20
22025,22
22025,2
22026,2
22027,2
22027,0
22027,30
22027,22
22028,2
22029,2
22030,2
22031,30
22031,2
22032,22
22032,20
22032,2
22033,2
22034,31
22034,15
22034,2
22034,35
22035,30
22035,15
22035,2
22035,1
22035,14
22036,27
22036,10
22036,25
22036,18
22037,15
22037,2
22037,14
22037,20
22037,30
22037,31
22038,0
22038,2
22038,14
22038,3
22039,2
22039,0
22039,14
22039,22
22039,31
22040,0
22040,15
22040,2
22040,8
22040,35
22040,28
22041,1
22041,0
22041,2
22042,2
22043,2
22043,15
22043,0
22044,2
22045,2
22046,2
22047,0
22048,2
22049,0
22049,2
22050,0
22051,0
22051,2
22052,8
22052,1
22052,0
22052,2
22052,15
22053,2
22054,2
22055,0
22055,31
22056,2
22057,2
22058,14
22058,31
22058,0
22059,2
22060,0
22061,0
22062,2
22063,2
22064,2
22065,1
22066,20
22066,1
22066,2
22066,0
22067,1
22068,1
22069,0
22070,2
22071,14
22072,2
22073,2
22074,2
22075,0
22076,2
22077,2
22078,1
22079,1
22080,0
22081,1
22082,0
22083,1
22084,0
22085,1
22086,0
22087,0
22088,0
22089,1
22090,1
22091,0
22092,0
22093,1
22094,1
22095,0
22096,1
22097,0
22098,0
22099,1
22100,1
22101,1
22102,0
22103,1
22104,0
22105,1
22106,0
22107,0
22108,0
22109,0
22110,2
22111,2
22112,2
22113,2
22114,0
22115,2
22116,38
22117,38
22118,38
22119,38
22120,0
22121,38
22122,38
22123,0
22124,38
22125,0
22126,0
22127,38
22128,38
22129,35
22129,26
22129,5
22130,26
22130,8
22131,2
22132,30
22133,6
22134,0
22135,27
22135,32
22135,30
22136,34
22137,38
22138,38
22139,0
22140,38
22141,1
22141,0
22142,38
22143,38
22144,20
22144,22
22144,7
22144,0
22145,2
22146,2
22146,0
22146,5
22147,2
22148,22
22148,0
22148,15
22148,1
22148,2
22149,0
22150,0
22150,2
22151,2
22152,0
22152,15
22153,7
22153,0
22154,2
22155,2
22156,2
22157,2
22158,2
22159,13
22159,0
22160,0
22160,1
22161,0
22161,1
22162,0
22163,0
22164,2
22165,0
22166,0
22167,2
22167,14
22167,0
22167,24
22168,0
22169,30
22169,0
22169,2
22170,35
22170,2
22170,0
22171,14
22171,0
22172,14
22172,0
22172,32
22173,0
22174,35
22174,2
22174,0
22175,2
22176,2
22177,0
22178,2
22179,15
22179,13
22179,0
22179,2
22180,0
22180,2
22180,37
22181,2
22182,2
22183,0
22184,2
22185,0
22185,1
22186,2
22187,0
22188,1
22188,0
22189,0
22190,0
22191,2
22192,1
22192,2
22192,15
22193,2
22194,2
22195,2
22196,2
22197,2
22198,2
22198,1
22199,2
22200,2
22201,2
22202,2
22203,2
22204,1
22205,1
22206,2
22207,2
22208,1
22209,2
22210,1
22211,2
22212,2
22213,2
22214,1
22214,2
22214,15
22214,0
22215,0
22216,2
22217,2
22218,2
22219,2
22220,0
22220,1
22220,3
22221,0
22222,2
22223,2
22224,2
22225,2
22226,2
22227,2
22228,2
22229,2
22230,2
22231,2
22232,2
22233,1
22233,2
22234,2
22235,1
22236,1
22237,1
22238,1
22239,1
22240,1
22241,1
22242,1
22243,2
22244,2
22245,2
22246,2
22247,2
22248,1
22249,2
22250,2
22251,1
22252,1
22253,1
22254,2
22255,2
22256,2
22257,2
22258,1
22259,35
22260,37
22261,1
22262,1
22263,1
22264,1
22265,1
22266,2
22267,2
22268,1
22269,38
22269,8
22270,1
22271,1
22272,1
22273,0
22274,2
22275,1
22276,1
22277,1
22278,1
22279,35
22280,30
22281,0
22281,14
22281,8
22281,2
22282,22
22282,2
22283,2
22284,26
22284,15
22284,2
22284,9
22285,2
22285,1
22286,2
22287,2
22287,18
22287,27
22288,30
22288,0
22288,2
22289,20
22290,36
22291,2
22292,2
22293,30
22294,1
22295,4
22296,17
22297,2
22298,30
22299,24
22300,1
22300,14
22300,2
22301,24
22302,30
22303,30
22304,2
22304,19
22305,30
22306,25
22306,10
22306,20
22306,24
22306,2
22306,22
22307,22
22307,4
22307,37
22308,10
22309,8
22309,2
22310,10
22311,10
22312,10
22313,10
22314,10
22315,10
22316,10
22317,10
22318,10
22319,10
22320,20
22320,10
22320,2
22320,1
22321,10
22322,10
22323,0
22323,19
22323,36
22323,22
22323,14
22323,2
22323,15
22324,2
22324,15
22325,10
22326,10
22327,10
22328,10
22329,2
22330,1
22330,13
22330,18
22330,25
22330,2
22331,10
22332,2
22333,35
22334,32
22334,2
22335,37
22336,17
22337,17
22338,30
22339,30
22340,30
22341,30
22342,22
22343,30
22344,30
22345,30
22346,30
22347,2
22347,1
22347,38
22347,15
22348,30
22349,30
22350,30
22351,30
22352,30
22353,30
22354,2
22355,30
22355,14
22356,30
22357,30
22358,30
22359,30
22360,30
22361,1
22362,1
22363,1
22364,0
22365,0
22366,0
22367,0
22367,2
22368,0
22369,0
22370,0
22371,0
22372,0
22373,0
22374,0
22375,0
22376,0
22377,0
22378,10
22378,30
22378,17
22379,30
22380,2
22381,30
22382,30
22383,2
22384,30
22385,2
22385,1
22386,30
22387,30
22388,2
22389,1
22389,2
22390,5
22391,2
22391,20
22391,26
22391,13
22391,22
22391,1
22392,30
22393,30
22394,30
22395,2
22395,14
22396,30
22397,30
22398,39
22398,15
22398,0
22399,33
22399,1
22399,15
22399,23
22400,30
22401,30
22402,15
22403,30
22404,30
22405,15
22405,23
22406,33
22406,1
22406,15
22407,15
22407,33
22407,35
22407,8
22407,12
22407,5
22407,23
22408,30
22409,30
22410,2
22410,38
22410,15
22411,30
22412,30
22413,30
22414,30
22415,30
22416,9
22416,18
22416,20
22417,0
22417,15
22418,19
22418,15
22419,30
22420,21
22420,15
22420,28
22421,31
22422,15
22422,2
22422,14
22423,35
22423,0
22423,15
22424,15
22424,39
22424,0
22424,33
22424,2
22424,38
22424,11
22424,14
22424,6
22424,19
22425,15
22425,6
22426,30
22427,30
22428,30
22429,6
22429,15
22430,30
